(fftw-3.3.10 fftwf_wisdom #x932b0c28 #xe2a3b7a6 #x71ac69e8 #xead0d17b
  (fftwf_codelet_t1buv_6_neon 0 #x10bdf #x10bdf #x0 #xdc92bcc3 #x70840e3f #xb3c371f8 #x5d48699d)
  (fftwf_codelet_t1fv_15_neon 0 #x11bdf #x11bdf #x0 #x9acd46a2 #xb45d311b #x415023b9 #xb7f964a6)
  (fftwf_dft_indirect_register 0 #x10bdf #x10bdf #x0 #xb1e490d1 #xe0166473 #x5f5e1130 #x345b492d)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x56a5a2d0 #x4b72ac32 #xe248555b #x497d744e)
  (fftwf_codelet_n1fv_25_neon 0 #x10fdf #x10fdf #x0 #x73070a10 #x97a73903 #x375d6243 #xd03a6370)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xda6fde81 #x542d74e8 #x6ea575aa #x5a564341)
  (fftwf_codelet_q1bv_2_neon 0 #x11bdf #x11bdf #x0 #xe40e3de6 #x13b0ee2d #x2156b98f #x091debbc)
  (fftwf_codelet_q1_2 0 #x11bdf #x11bdf #x0 #x7cbcdec0 #x4dde6fb0 #xaa8ce702 #x1600579f)
  (fftwf_codelet_t2bv_5_neon 0 #x11bdf #x11bdf #x0 #x305963a9 #x08826730 #xb699904e #x53a8be3e)
  (fftwf_codelet_r2cf_2 2 #x11bdf #x11bdf #x0 #x68ce9d64 #x9f68cf9c #x21c7e68b #x2ed8842b)
  (fftwf_codelet_t1fv_2_neon 0 #x11bdf #x11bdf #x0 #x208fe3fa #x4664d5f3 #x5e92dbdc #x30fb7e93)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xa354ae93 #xb637bb0f #x95717149 #x1f0bc55b)
  (fftwf_codelet_n1fv_128_neon 0 #x10bdf #x10bdf #x0 #x1efe5bdf #x0afff334 #x9b1a4f54 #xa8d1f8f7)
  (fftwf_dft_vrank_geq1_register 0 #x10fdf #x10fdf #x0 #x39d10b02 #xcf7b74f5 #x2ccfdda8 #xe052a207)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xc0be82e0 #x396bf138 #x3eadd322 #x0bd00977)
  (fftwf_codelet_hc2cfdftv_10_neon 0 #x11bdf #x11bdf #x0 #x48cb45b8 #xb597c618 #x32ab6314 #xb42c7b05)
  (fftwf_codelet_t1fuv_6_neon 0 #x10bdf #x10bdf #x0 #x4581230f #x3710988c #xe89334b3 #xf8f39342)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #x5af6b4da #x5dfbf514 #xb133e7f1 #x144d11c5)
  (fftwf_codelet_r2cf_4 2 #x11bdf #x11bdf #x0 #x79410328 #xfa83fcf5 #x0445eb1e #x3c1709aa)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xae68b96c #xb58fbcec #x142f6799 #x805c791a)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xd7d86d8b #xa6358a78 #xbfc3cf72 #xb15cf5ae)
  (fftwf_codelet_q1fv_5_neon 0 #x11bdf #x11bdf #x0 #x50220c4a #x21dafe77 #x85e727ff #x8c737413)
)
